mode: set
cyberedge/pkg/api/errors.go:40.45,41.14 1 0
cyberedge/pkg/api/errors.go:42.29,43.36 1 0
cyberedge/pkg/api/errors.go:44.23,45.27 1 0
cyberedge/pkg/api/errors.go:46.23,47.30 1 0
cyberedge/pkg/api/errors.go:48.23,49.27 1 0
cyberedge/pkg/api/errors.go:50.21,51.30 1 0
cyberedge/pkg/api/errors.go:52.22,53.30 1 0
cyberedge/pkg/api/errors.go:54.23,55.30 1 0
cyberedge/pkg/api/errors.go:56.22,57.39 1 0
cyberedge/pkg/api/errors.go:58.25,59.27 1 0
cyberedge/pkg/api/errors.go:60.25,61.30 1 0
cyberedge/pkg/api/errors.go:62.25,63.33 1 0
cyberedge/pkg/api/errors.go:64.10,65.24 1 0
cyberedge/pkg/api/errors.go:70.76,76.2 1 0
cyberedge/pkg/api/errors.go:79.59,84.17 2 0
cyberedge/pkg/api/errors.go:84.17,86.55 1 0
cyberedge/pkg/api/errors.go:86.55,87.30 1 0
cyberedge/pkg/api/errors.go:87.30,89.5 1 0
cyberedge/pkg/api/errors.go:90.9,92.4 1 0
cyberedge/pkg/api/errors.go:95.2,95.33 1 0
cyberedge/pkg/api/router.go:24.11,31.2 1 0
cyberedge/pkg/api/router.go:34.44,59.2 11 0
cyberedge/pkg/api/router.go:59.2,73.3 8 0
cyberedge/pkg/api/router.go:76.2,78.2 3 0
cyberedge/pkg/api/router.go:78.2,80.3 1 0
cyberedge/pkg/api/router.go:82.2,82.15 1 0
cyberedge/pkg/logging/logging.go:53.50,55.69 1 0
cyberedge/pkg/logging/logging.go:55.69,57.3 1 0
cyberedge/pkg/logging/logging.go:59.2,61.16 3 0
cyberedge/pkg/logging/logging.go:61.16,63.3 1 0
cyberedge/pkg/logging/logging.go:66.2,75.12 7 0
cyberedge/pkg/logging/logging.go:79.34,81.2 1 0
cyberedge/pkg/logging/logging.go:84.68,85.29 1 0
cyberedge/pkg/logging/logging.go:85.29,87.3 1 0
cyberedge/pkg/logging/logging.go:89.2,98.43 6 0
cyberedge/pkg/logging/logging.go:98.43,99.29 1 0
cyberedge/pkg/logging/logging.go:99.29,100.42 1 0
cyberedge/pkg/logging/logging.go:100.42,102.5 1 0
cyberedge/pkg/logging/logging.go:106.2,106.15 1 0
cyberedge/pkg/logging/logging.go:107.13,108.32 1 0
cyberedge/pkg/logging/logging.go:109.12,110.31 1 0
cyberedge/pkg/logging/logging.go:111.12,112.31 1 0
cyberedge/pkg/logging/logging.go:113.13,114.32 1 0
cyberedge/pkg/logging/logging.go:115.13,117.13 2 0
cyberedge/pkg/logging/logging.go:122.45,124.2 1 0
cyberedge/pkg/logging/logging.go:127.44,129.2 1 0
cyberedge/pkg/logging/logging.go:132.44,134.2 1 0
cyberedge/pkg/logging/logging.go:137.45,139.2 1 0
cyberedge/pkg/logging/logging.go:142.45,144.2 1 0
cyberedge/pkg/logging/logging.go:147.28,152.40 3 0
cyberedge/pkg/logging/logging.go:152.40,154.3 1 0
cyberedge/pkg/logging/logging.go:157.2,162.66 4 0
cyberedge/pkg/logging/logging.go:162.66,164.3 1 0
cyberedge/pkg/logging/logging.go:167.2,167.42 1 0
cyberedge/pkg/logging/logging.go:171.47,173.12 2 0
cyberedge/pkg/logging/logging.go:173.12,176.7 3 0
cyberedge/pkg/logging/logging.go:176.7,177.11 1 0
cyberedge/pkg/logging/logging.go:178.20,179.43 1 0
cyberedge/pkg/logging/logging.go:179.43,181.6 1 0
cyberedge/pkg/logging/logging.go:181.11,183.6 1 0
cyberedge/pkg/logging/logging.go:184.24,185.11 1 0
cyberedge/pkg/logging/logging.go:192.24,193.25 1 0
cyberedge/pkg/logging/logging.go:193.25,195.3 1 0
cyberedge/pkg/logging/logging.go:199.16,200.20 1 0
cyberedge/pkg/logging/logging.go:200.20,202.3 1 0
cyberedge/pkg/logging/logging.go:205.13,207.46 1 0
cyberedge/pkg/logging/logging.go:207.46,209.3 1 0
cyberedge/pkg/database/migrations.go:9.47,24.2 1 0
cyberedge/pkg/database/migrations.go:27.39,29.104 1 0
cyberedge/pkg/database/migrations.go:29.104,31.3 1 0
cyberedge/pkg/database/migrations.go:34.2,34.122 1 0
cyberedge/pkg/database/migrations.go:34.122,36.3 1 0
cyberedge/pkg/database/migrations.go:39.2,39.126 1 0
cyberedge/pkg/database/migrations.go:39.126,41.3 1 0
cyberedge/pkg/database/migrations.go:44.2,44.118 1 0
cyberedge/pkg/database/migrations.go:44.118,46.3 1 0
cyberedge/pkg/database/migrations.go:47.2,47.125 1 0
cyberedge/pkg/database/migrations.go:47.125,49.3 1 0
cyberedge/pkg/database/migrations.go:52.2,52.139 1 0
cyberedge/pkg/database/migrations.go:52.139,54.3 1 0
cyberedge/pkg/database/migrations.go:57.2,57.107 1 0
cyberedge/pkg/database/migrations.go:57.107,59.3 1 0
cyberedge/pkg/database/migrations.go:60.2,60.104 1 0
cyberedge/pkg/database/migrations.go:60.104,62.3 1 0
cyberedge/pkg/database/migrations.go:65.2,65.126 1 0
cyberedge/pkg/database/migrations.go:65.126,67.3 1 0
cyberedge/pkg/database/migrations.go:70.2,70.127 1 0
cyberedge/pkg/database/migrations.go:70.127,72.3 1 0
cyberedge/pkg/database/migrations.go:73.2,73.129 1 0
cyberedge/pkg/database/migrations.go:73.129,75.3 1 0
cyberedge/pkg/database/migrations.go:76.2,76.126 1 0
cyberedge/pkg/database/migrations.go:76.126,78.3 1 0
cyberedge/pkg/database/migrations.go:79.2,79.119 1 0
cyberedge/pkg/database/migrations.go:79.119,81.3 1 0
cyberedge/pkg/database/migrations.go:84.2,84.112 1 0
cyberedge/pkg/database/migrations.go:84.112,86.3 1 0
cyberedge/pkg/database/migrations.go:88.2,88.12 1 0
cyberedge/pkg/database/migrations.go:92.43,96.132 1 0
cyberedge/pkg/database/migrations.go:96.133,98.3 0 0
cyberedge/pkg/database/migrations.go:101.2,101.165 1 0
cyberedge/pkg/database/migrations.go:101.166,103.3 0 0
